t,x,y,z
110310.00000000000,2013435.462499692,-16996270.022832252,20110618.783954162
110340.00000000000,2072579.5702421488,-16945541.404808052,20147334.07051044
110370.00000000000,2131915.161400251,-16894823.034387417,20183656.879985694
110400.00000000000,2191441.3158504115,-16844116.491430007,20219586.50356268
110430.00000000000,2251157.1037730137,-16793423.351689428,20255122.2402096
110460.00000000000,2311061.5856852,-16742745.186746843,20290263.396694534
110490.00000000000,2371153.8124742256,-16692083.563944671,20325009.287599675
110520.00000000000,2431432.8254312146,-16641440.046320483,20359359.23533541
110550.00000000000,2491897.656285409,-16590816.192541186,20393312.570154253
110580.00000000000,2552547.327226241,-16540213.55684457,20426868.63016028
110610.00000000000,2613380.850995496,-16489633.688940924,20460026.76134231
110640.00000000000,2674397.230823308,-16439078.134005375,20492786.317553025
110670.00000000000,2735595.460543083,-16388548.432567196,20525146.660549477
110700.00000000000,2796974.5246038204,-16338046.12045895,20557107.159997825
110730.00000000000,2858533.398106957,-16287572.728751943,20588667.193486195
110760.00000000000,2920271.0468435436,-16237129.78369192,20619826.1465374
110790.00000000000,2982186.4273319365,-16186718.806635004,20650583.412621476
110820.00000000000,3044278.4868557416,-16136341.313983865,20680938.39316802
110850.00000000000,3106546.163502465,-16085998.817124128,20710890.49757843
110880.00000000000,3168988.3861643123,-16035692.822383286,20740439.143226452
110910.00000000000,3231604.0747068217,-15985424.830891851,20769583.755509183
110940.00000000000,3294392.139841127,-15935196.338618621,20798323.76780785
110970.00000000000,3357351.4832621226,-15885008.83625064,20826658.621529147
111000.00000000000,3420480.9976671124,-15834863.809143681,20854587.766109917
111030.00000000000,3483779.5667969584,-15784762.737260077,20882110.65902828
111060.00000000000,3547246.0654773256,-15734707.095106952,20909226.765814587
111090.00000000000,3610879.3596605323,-15684698.351674601,20935935.560062263
111120.00000000000,3674678.3064677026,-15634737.970375234,20962236.523438387
111150.00000000000,3738641.754231373,-15584827.40898189,20988129.145694118
111180.00000000000,3802768.5425384957,-15534968.119567718,21013612.92467503
111210.00000000000,3867057.5022738473,-15485161.548445435,21038687.366331115
111240.00000000000,3931507.455663697,-15435409.136107171,21063351.984726753
111270.00000000000,3996117.21632017,-15385712.317164484,21087606.302050445
111300.00000000000,4060885.5892856987,-15336072.520288717,21111449.84862432
111330.00000000000,4125811.3710780265,-15286491.168151647,21134882.162913576
111360.00000000000,4190893.3497355506,-15236969.677366395,21157902.79153566
111390.00000000000,4256130.304863098,-15187509.458428608,21180511.28926928
111420.00000000000,4321521.007677919,-15138111.915658027,21202707.219063256
111450.00000000000,4387064.221056402,-15088778.447140206,21224490.152045228
111480.00000000000,4452758.699580792,-15039510.444668636,21245859.667530075
111510.00000000000,4518603.1895865295,-14990309.293687178,21266815.353028297
111540.00000000000,4584596.429209866,-14941176.373232719,21287356.804254096
111570.00000000000,4650737.148435865,-14892113.05587817,21307483.625133358
111600.00000000000,4717024.069146864,-14843120.707675815,21327195.427811418
111630.00000000000,4783456.040691756,-14794200.60919806,21346491.820993654
111660.00000000000,4850031.494949432,-14745354.272312038,21365372.45539662
111690.00000000000,4916749.268169466,-14696582.963086592,21383836.957468074
111720.00000000000,4983608.050315954,-14647888.020929992,21401884.97230611
111750.00000000000,5050606.523497503,-14599270.778451176,21419516.153264392
111780.00000000000,5117743.362017963,-14550732.561404906,21436730.16195889
111810.00000000000,5185017.232427363,-14502274.688637318,21453526.668274358
111840.00000000000,5252426.7935730405,-14453898.472031845,21469905.350370713
111870.00000000000,5319970.696651461,-14405605.216455335,21485865.894689165
111900.00000000000,5387647.585259993,-14357396.219704699,21501407.995958194
111930.00000000000,5455456.095449422,-14309272.77245366,21516531.35719936
111960.00000000000,5523394.855776427,-14261236.15820009,21531235.689732898
111990.00000000000,5591462.487356781,-14213287.65321343,21545520.71318317
112020.00000000000,5659657.6039185,-14165428.526482714,21559386.1554839
112050.00000000000,5727978.811855656,-14117660.039664738,21572831.75288329
112080.00000000000,5796424.710282414,-14069983.447032612,21585857.24994883
112110.00000000000,5864993.891087202,-14022399.995424807,21598462.399572082
112140.00000000000,5933684.938987654,-13974910.924194332,21610646.962973192
112170.00000000000,6002496.431585329,-13927517.465158466,21622410.709705215
112200.00000000000,6071426.939421314,-13880220.842548681,21633753.4176583
112230.00000000000,6140475.026031621,-13833022.272961086,21644674.87306367
112260.00000000000,6209639.248003321,-13785922.965307083,21655174.870497428
112290.00000000000,6278918.15503083,-13738924.120764442,21665253.21288418
112320.00000000000,6348310.289972362,-13692026.93272886,21674909.711500477
112350.00000000000,6417814.188907036,-13645232.586765613,21684144.185978062
112380.00000000000,6487428.381191917,-13598542.260561895,21692956.464306958
112410.00000000000,6557151.389519704,-13551957.123879272,21701346.382838372
112440.00000000000,6626981.729976381,-13505478.338506708,21709313.786287405
112470.00000000000,6696917.912099551,-13459107.058213763,21716858.52773556
112500.00000000000,6766958.438936683,-13412844.428704403,21723980.468633138
112530.00000000000,6837101.807103918,-13366691.58757098,21730679.478801377
112560.00000000000,6907346.506845138,-13320649.664248712,21736955.43643444
112590.00000000000,6977691.022091147,-13274719.779970536,21742808.22810124
112620.00000000000,7048133.830519401,-13228903.047722287,21748237.74874705
112650.00000000000,7118673.403613746,-13183200.572198378,21753243.90169495
112680.00000000000,7189308.206724748,-13137613.449757716,21757826.59864709
112710.00000000000,7260036.699129935,-13092142.768380176,21761985.759685773
112740.00000000000,7330857.334094752,-13046789.607623314,21765721.313274357
112770.00000000000,7401768.558933329,-13001555.038579607,21769033.196257953
112800.00000000000,7472768.815069825,-12956440.123834038,21771921.353863973
112830.00000000000,7543856.538100077,-12911445.917421993,21774385.739702515
112860.00000000000,7615030.157853174,-12866573.464787785,21776426.315766476
112890.00000000000,7686288.098453737,-12821823.802743271,21778043.05243158
112920.00000000000,7757628.778384047,-12777197.95942723,21779235.9284562
112950.00000000000,7829050.610546782,-12732696.954264792,21780004.930980965
112980.00000000000,7900552.002327722,-12688321.797927551,21780350.055528205
113010.00000000000,7972131.355658861,-12644073.492293982,21780271.30600124
113040.00000000000,8043787.067081863,-12599953.030410178,21779768.69468345
113070.00000000000,8115517.527811397,-12555961.396451248,21778842.24223721
113100.00000000000,8187321.123799199,-12512099.5656828,21777491.977702554
113130.00000000000,8259196.235797914,-12468368.504423214,21775717.938495778
113160.00000000000,8331141.239425579,-12424769.170005934,21773520.17040779
113190.00000000000,8403154.505229983,-12381302.510742592,21770898.727602277
113220.00000000000,8475234.398753587,-12337969.465886166,21767853.672613714
113250.00000000000,8547379.28059836,-12294770.965594884,21764385.076345216
113280.00000000000,8619587.506491039,-12251707.930896353,21760493.01806612
113310.00000000000,8691857.427348666,-12208781.27365214,21756177.58540952
113340.00000000000,8764187.389344046,-12165991.896522924,21751438.874369487
113370.00000000000,8836575.7339718,-12123340.692933848,21746276.989298232
113400.00000000000,8909020.798114287,-12080828.547040543,21740692.04290296
113430.00000000000,8981520.914108053,-12038456.333695369,21734684.1562427
113460.00000000000,9054074.40981016,-11996224.918414267,21728253.458724782
113490.00000000000,9126679.608665021,-11954135.157343924,21721400.088101283
113520.00000000000,9199334.829771223,-11912187.897229446,21714124.190465238
113550.00000000000,9272038.387948632,-11870383.975382451,21706425.92024661
113580.00000000000,9344788.593805775,-11828724.219649523,21698305.440208204
113610.00000000000,9417583.753807155,-11787209.448381335,21689762.921441313
113640.00000000000,9490422.17034113,-11745840.47040186,21680798.5433612
113670.00000000000,9563302.141787559,-11704618.084978435,21671412.49370244
113700.00000000000,9636221.962586036,-11663543.08179187,21661604.968514036
113730.00000000000,9709179.92330398,-11622616.240907323,21651376.172154374
113760.00000000000,9782174.310705058,-11581838.332745489,21640726.31728605
113790.00000000000,9855203.407817822,-11541210.118054135,21629655.624870423
113820.00000000000,9928265.49400433,-11500732.347880358,21618164.324162066
113850.00000000000,10001358.84502921,-11460405.763542954,21606252.652703017
113880.00000000000,10074481.733128523,-11420231.096605578,21593920.85631686
113910.00000000000,10147632.427079216,-11380209.068850067,21581169.18910262
113940.00000000000,10220809.192268321,-11340340.392250432,21567997.913428463
113970.00000000000,10294010.290762598,-11300625.768947203,21554407.299925286
114000.00000000000,10367233.981378244,-11261065.891222173,21540397.627480052
114030.00000000000,10440478.519750636,-11221661.44147381,21525969.183229018
114060.00000000000,10513742.158404432,-11182413.092192832,21511122.2625507
114090.00000000000,10587023.146823565,-11143321.505938571,21495857.16905878
114120.00000000000,10660319.73152168,-11104387.335315464,21480174.214594763
114150.00000000000,10733630.15611232,-11065611.222950336,21464073.719220426
114180.00000000000,10806952.661379712,-11026993.801469795,21447556.011210218
114210.00000000000,10880285.485349154,-10988535.693478452,21430621.427043334
114240.00000000000,10953626.863357998,-10950237.51153734,21413270.31139574
114270.00000000000,11026975.028126527,-10912099.858142849,21395503.017131954
114300.00000000000,11100328.209828854,-10874123.3257063,21377319.90529669
114330.00000000000,11173684.636164285,-10836308.496533664,21358721.34510629
114360.00000000000,11247042.532428332,-10798655.942806136,21339707.713940013
114390.00000000000,11320400.1215843,-10761166.226560788,21320279.39733117
114420.00000000000,11393755.624334548,-10723839.899672072,21300436.78895805
114450.00000000000,11467107.259192292,-10686677.503833404,21280180.290634673
114480.00000000000,11540453.242553044,-10649679.570539575,21259510.31230139
114510.00000000000,11613791.788766537,-10612846.62106943,21238427.272015348
114540.00000000000,11687121.110208578,-10576179.166468963,21216931.595940698
114570.00000000000,11760439.417352896,-10539677.70753518,21195023.718338702
114600.00000000000,11833744.918843335,-10503342.73480001,21172704.081557628
114630.00000000000,11907035.821565818,-10467174.728515165,21149973.136022534
114660.00000000000,11980310.330720693,-10431174.158636987,21126831.340224814
114690.00000000000,12053566.64989491,-10395341.484812215,21103279.160711616
114720.00000000000,12126802.981134389,-10359677.156363918,21079317.07207507
114750.00000000000,12200017.525016543,-10324181.612277988,21054945.55694137
114780.00000000000,12273208.480722602,-10288855.281190258,21030165.105959687
114810.00000000000,12346374.046110354,-10253698.581373787,21004976.217790876
114840.00000000000,12419512.417786567,-10218711.920727007,20979379.39909606
114870.00000000000,12492621.791179841,-10183895.69676198,20953375.164525043
114900.00000000000,12565700.360613205,-10149250.29659341,20926964.03670452
114930.00000000000,12638746.319376962,-10114776.096927935,20900146.54622617
114960.00000000000,12711757.859801494,-10080473.464054065,20872923.231634542
114990.00000000000,12784733.173330095,-10046342.75383252,20845294.639414806
115020.00000000000,12857670.450591994,-10012384.311686918,20817261.323980313
115050.00000000000,12930567.881475117,-9978598.472595284,20788823.847660013
115080.00000000000,13003423.6551993,-9944985.561081585,20759982.780685697
115110.00000000000,13076235.960389039,-9911545.89120825,20730738.701179095
115140.00000000000,13149002.985146798,-9878279.766568646,20701092.19513875
115170.00000000000,13221722.91712585,-9845187.480280505,20671043.856426816
115200.00000000000,13294393.943603517,-9812269.314979484,20640594.286755644
115230.00000000000,13367014.251554148,-9779525.542813439,20609744.095674187
115260.00000000000,13439582.027722344,-9746956.425437037,20578493.9005543
115290.00000000000,13512095.458696056,-9714562.214006856,20546844.326576818
115320.00000000000,13584552.730979666,-9682343.149177132,20514796.006717537
115350.00000000000,13656952.031067215,-9650299.461095706,20482349.581732973
115380.00000000000,13729291.545515459,-9618431.36940075,20449505.700145986
115410.00000000000,13801569.461017122,-9586739.083217714,20416265.018231288
115440.00000000000,13873783.9644739,-9555222.801156968,20382628.2000007
115470.00000000000,13945933.243069662,-9523882.71131181,20348595.917188328
115500.00000000000,14018015.484343622,-9492718.99125686,20314168.84923556
115530.00000000000,14090028.87626329,-9461731.808047254,20279347.68327589
115560.00000000000,14161971.60729773,-9430921.318217892,20244133.11411958
115590.00000000000,14233841.866490461,-9400287.66778361,20208525.844238214
115620.00000000000,14305637.843532614,-9369830.992239388,20172526.583749037
115650.00000000000,14377357.728835862,-9339551.416561466,20136136.050399188
115680.00000000000,14448999.71360544,-9309449.055208607,20099354.9695497
115710.00000000000,14520561.989913117,-9279524.012123954,20062184.074159455
115740.00000000000,14592042.750769988,-9249776.380737532,20024624.104768917
115770.00000000000,14663440.190199487,-9220206.243968846,19986675.80948368
115800.00000000000,14734752.503310073,-9190813.674230456,19948339.94395796
115830.00000000000,14805977.886368103,-9161598.733431518,19909617.271377847
115860.00000000000,14877114.536870493,-9132561.47298222,19870508.562444434
115890.00000000000,14948160.653617412,-9103701.933798421,19831014.59535682
115920.00000000000,15019114.436784873,-9075020.146306988,19791136.155794896
115950.00000000000,15089974.08799733,-9046516.130451329,19750874.036902077
115980.00000000000,15160737.810400099,-9018189.895697728,19710229.039267786
116010.00000000000,15231403.808731789,-8990041.441041963,19669201.97090984
116040.00000000000,15301970.28939672,-8962070.755016312,19627793.647256702
116070.00000000000,15372435.460537128,-8934277.815697335,19586004.89112951
116100.00000000000,15442797.532105386,-8906662.590713786,19543836.532724056
116130.00000000000,15513054.715936128,-8879225.037255323,19501289.409592535
116160.00000000000,15583205.22581828,-8851965.102081377,19458364.366625216
116190.00000000000,15653247.277566992,-8824882.72153081,19415062.256031886
116220.00000000000,15723179.089095542,-8797977.82153177,19371383.937323213
116250.00000000000,15792998.8804871,-8771250.317612141,19327330.27729196
116280.00000000000,15862704.874066314,-8744700.114910576,19282902.149994016
116310.00000000000,15932295.294471048,-8718327.108187683,19238100.436729297
116340.00000000000,16001768.368723676,-8692131.181838114,19192926.026022527
116370.00000000000,16071122.326302573,-8666112.20990267,19147379.813603863
116400.00000000000,16140355.399213359,-8640270.056081235,19101462.702389304
116430.00000000000,16209465.822059918,-8614604.573746067,19055175.60246115
116460.00000000000,16278451.832115687,-8589115.605955325,19008519.43104808
116490.00000000000,16347311.669394271,-8563802.985467529,18961495.112505253
116520.00000000000,16416043.576720491,-8538666.534755962,18914103.578294214
116550.00000000000,16484645.79980086,-8513706.066024058,18866345.766962666
116580.00000000000,16553116.587294297,-8488921.381220724,18818222.624124095
116610.00000000000,16621454.19088236,-8464312.272056637,18769735.10243726
116640.00000000000,16689656.865339737,-8439878.520020522,18720884.161585547
116670.00000000000,16757722.868604165,-8415619.896396363,18671670.76825621
116700.00000000000,16825650.461846583,-8391536.162280679,18622095.896119393
116730.00000000000,16893437.909540996,-8367627.068600391,18572160.52580713
116760.00000000000,16961083.479534075,-8343892.356131355,18521865.64489212
116790.00000000000,17028585.443114866,-8320331.755516952,18471212.2478664
116820.00000000000,17095942.075084046,-8296944.987287569,18420201.33611991
116850.00000000000,17163151.653823398,-8273731.761880069,18368833.917918827
116880.00000000000,17230212.46136466,-8250691.779658261,18317111.008383915
116910.00000000000,17297122.783458687,-8227824.730933233,18265033.62946861
116940.00000000000,17363880.909644127,-8205130.295984624,18212602.809936993
116970.00000000000,17430485.13331601,-8182608.145082154,18159819.585341755
117000.00000000000,17496933.751794267,-8160257.938507422,18106684.998001862
117030.00000000000,17563225.066391915,-8138079.3265765775,18053200.09698016
117060.00000000000,17629357.382483255,-8116071.949662957,17999365.93806091
117090.00000000000,17695329.009571657,-8094235.438220637,17945183.583727065
117120.00000000000,17761138.261357434,-8072569.412807971,17890654.10313757
117150.00000000000,17826783.45580528,-8051073.484111982,17835778.572104365
117180.00000000000,17892262.915211633,-8029747.252972975,17780558.073069453
117210.00000000000,17957574.966271967,-8008590.310409478,17724993.69508164
117240.00000000000,18022717.94014764,-7987602.237643985,17669086.533773288
117270.00000000000,18087690.17253272,-7966782.606128769,17612837.69133694
117300.00000000000,18152490.003720578,-7946130.977572414,17556248.276501704
117330.00000000000,18217115.77867028,-7925646.903966503,17499319.40450964
117360.00000000000,18281565.84707269,-7905329.927613098,17442052.197091967
117390.00000000000,18345838.56341656,-7885179.581152199,17384447.78244514
117420.00000000000,18409932.287054133,-7865195.387590144,17326507.295206852
117450.00000000000,18473845.38226683,-7845376.860328006,17268231.8764318
117480.00000000000,18537576.21833053,-7825723.503190581,17209622.673567504
117510.00000000000,18601123.16958057,-7806234.810456005,17150680.840429865
117540.00000000000,18664484.61547686,-7786910.266885322,17091407.537178636
117570.00000000000,18727658.940668285,-7767749.347753065,17031803.93029283
117600.00000000000,18790644.535057373,-7748751.5188776385,16971871.192545917
117630.00000000000,18853439.793864287,-7729916.236652767,16911610.50298098
117660.00000000000,18916043.117691003,-7711242.948078705,16851023.04688575
117690.00000000000,18978452.912584852,-7692731.09079447,16790110.01576744
117720.00000000000,19040667.590102136,-7674380.093110093,16728872.607327592
117750.00000000000,19102685.567371413,-7656189.374039274,16667312.025436664
117780.00000000000,19164505.26715634,-7638158.343332924,16605429.480108676
117810.00000000000,19226125.117918648,-7620286.401512364,16543226.187475557
117840.00000000000,19287543.55388049,-7602572.939903708,16480703.369761502
117870.00000000000,19348759.015086804,-7585017.34067203,16417862.25525722
117900.00000000000,19409769.94746729,-7567618.976856334,16354704.078293934
117930.00000000000,19470574.80289811,-7550377.212404831,16291230.079217495
117960.00000000000,19531172.03926352,-7533291.402210345,16227441.50436214
117990.00000000000,19591560.12051694,-7516360.892146695,16163339.60602434
118020.00000000000,19651737.516742025,-7499585.0191048,16098925.642436419
118050.00000000000,19711702.704213303,-7482963.111029828,16034200.877740107
118080.00000000000,19771454.16545665,-7466494.48695812,15969166.581959987
118110.00000000000,19830990.38930941,-7450178.457055097,15903824.030976828
118140.00000000000,19890309.870980226,-7434014.322653154,15838174.506500829
118170.00000000000,19949411.112108804,-7418001.376289957,15772219.2960447
118200.00000000000,20008292.62082503,-7402138.90174751,15705959.692896716
118230.00000000000,20066952.911808167,-7386426.174091032,15639396.996093608
118260.00000000000,20125390.506345473,-7370862.459708815,15572532.510393387
118290.00000000000,20183603.9323908,-7355447.016351914,15505367.546248056
118320.00000000000,20241591.724622644,-7340179.093174724,15437903.419776192
118350.00000000000,20299352.424502138,-7325057.93077541,15370141.45273544
118380.00000000000,20356884.580330543,-7310082.761237297,15302082.972494947
118410.00000000000,20414186.74730654,-7295252.808170056,15233729.31200768
118440.00000000000,20471257.48758335,-7280567.2867517155,15165081.809782537
118470.00000000000,20528095.370325204,-7266025.403770846,15096141.809856554
118500.00000000000,20584698.971763927,-7251626.357668959,15026910.661766862
118530.00000000000,20641066.875254866,-7237369.338583715,14957389.720522577
118560.00000000000,20697197.671332743,-7223253.528391943,14887580.346576652
118590.00000000000,20753089.95776703,-7209278.100753598,14817483.905797577
118620.00000000000,20808742.339617193,-7195442.221155452,14747101.76944098
118650.00000000000,20864153.42928738,-7181745.046955784,14676435.314121192
118680.00000000000,20919321.846581038,-7168185.727428965,14605485.921782637
118710.00000000000,20974246.218755044,-7154763.403810447,14534254.979671178
118740.00000000000,21028925.180573504,-7141477.209342498,14462743.880305417
118770.00000000000,21083357.374361444,-7128326.2693196405,14390954.02144778
118800.00000000000,21137542.068594944,-7115308.760254018,14318886.044987522
118830.00000000000,21191476.678005226,-7102425.676648039,14246542.881592339
118860.00000000000,21245160.49228566,-7089675.176149028,14173925.183157131
118890.00000000000,21298592.184535023,-7077056.352724068,14101034.36812696
118920.00000000000,21351770.43567558,-7064568.292626781,14027871.86004516
118950.00000000000,21404693.934504665,-7052210.074445032,13954439.087523945
118980.00000000000,21457361.377745744,-7039980.769149369,13880737.484214999
119010.00000000000,21509771.47009943,-7027879.440141281,13806768.48877978
119040.00000000000,21561922.92429384,-7015905.143302231,13732533.544860058
119070.00000000000,21613814.46113484,-7004056.927042576,13658034.101048095
119100.00000000000,21665444.809555847,-6992333.832351286,13583271.610856825
119130.00000000000,21716812.706667192,-6980734.892845696,13508247.532690052
119160.00000000000,21767916.89780539,-6969259.134821438,13432963.329812372
119190.00000000000,21818756.13658176,-6957905.577303149,13357420.470319193
119220.00000000000,21869329.1849308,-6946673.232095166,13281620.427106628
119250.00000000000,21919634.813158378,-6935561.103832342,13205564.677841153
119280.00000000000,21969671.799989223,-6924568.190031806,13129254.704929464
119310.00000000000,22019438.93261431,-6913693.481144433,13052691.995488057
119340.00000000000,22068935.006737832,-6902935.960606865,12975878.041312689
119370.00000000000,22118158.82662372,-6892294.604893763,12898814.33884802
119400.00000000000,22167109.205141906,-6881768.383570524,12821502.389156858
119430.00000000000,22215784.963814124,-6871356.259346106,12743943.697889535
119460.00000000000,22264184.93285937,-6861057.188126144,12666139.775253236
119490.00000000000,22312307.951239035,-6850870.1190665625,12588092.135981005
119520.00000000000,22360152.86670156,-6840793.9946272895,12509802.299301006
119550.00000000000,22407718.53582682,-6830827.750626328,12431271.788905444
119580.00000000000,22455003.82407008,-6820970.316293999,12352502.132919589
119610.00000000000,22502007.605805553,-6811220.614327729,12273494.86387059
119640.00000000000,22548728.7643696,-6801577.560946922,12194251.518656343
119670.00000000000,22595166.19210352,-6792040.065947992,12114773.63851425
119700.00000000000,22641318.790396024,-6782607.032760014,12035062.768989783
119730.00000000000,22687185.46972519,-6773277.358500425,11955120.459905235
119760.00000000000,22732765.1497002,-6764049.93403086,11874948.265328184
119790.00000000000,22778056.759102516,-6754923.644013631,11794547.74353992
119820.00000000000,22823059.23592677,-6745897.366968173,11713920.457003962
119850.00000000000,22867771.527421243,-6736969.975327831,11633067.972334253
119880.00000000000,22912192.590127893,-6728140.335496874,11551991.86026361
119910.00000000000,22956321.38992206,-6719407.307907941,11470693.695611803
