t,x,y,z
119940.00000000000,23000156.90205172,-6710769.747079525,11389175.057253728
119970.00000000000,23043698.11117638,-6702226.50167369,11307437.52808753
120000.00000000000,23086944.011405516,-6693776.414554331,11225482.69500256
120030.00000000000,23129893.606336623,-6685418.3228453975,11143312.148847438
120060.00000000000,23172545.9090929,-6677151.057989466,11060927.484397866
120090.00000000000,23214899.94236055,-6668973.445806402,10978330.3003245
120120.00000000000,23256954.73842551,-6660884.30655263,10895522.199160747
120150.00000000000,23298709.339209948,-6652882.454980291,10812504.787270466
120180.00000000000,23340162.796308305,-6644966.700396641,10729279.674815685
120210.00000000000,23381314.171022866,-6637135.846723973,10645848.475724138
120240.00000000000,23422162.534398958,-6629388.692559502,10562212.807656875
120270.00000000000,23462706.96725975,-6621724.031235417,10478374.29197576
120300.00000000000,23502946.560240597,-6614140.650879525,10394334.553710895
120330.00000000000,23542880.41382297,-6606637.334475716,10310095.221528042
120360.00000000000,23582507.638368037,-6599212.859924887,10225657.927695936
120390.00000000000,23621827.354149707,-6591866.00010582,10141024.308053566
120420.00000000000,23660838.69138736,-6584595.522936701,10056196.001977453
120450.00000000000,23699540.79027805,-6577400.191436483,9971174.652348803
120480.00000000000,23737932.80102844,-6570278.763786406,9885961.905520638
120510.00000000000,23776013.88388606,-6563229.993392181,9800559.41128494
120540.00000000000,23813783.20917046,-6556252.628945848,9714968.822839573
120570.00000000000,23851239.957303636,-6549345.414488044,9629191.796755413
120600.00000000000,23888383.318840235,-6542507.0894706175,9543229.992943168
120630.00000000000,23925212.4944972,-6535736.388819193,9457085.074620372
120660.00000000000,23961726.69518307,-6529032.042996038,9370758.708278146
120690.00000000000,23997925.142026816,-6522392.778063009,9284252.563648095
120720.00000000000,24033807.0664062,-6515817.315744928,9197568.313669
120750.00000000000,24069371.70997578,-6509304.373492933,9110707.634453585
120780.00000000000,24104618.324694447,-6502852.664547855,9023672.205255162
120810.00000000000,24139546.1728525,-6496460.898004219,8936463.708434224
120840.00000000000,24174154.527098272,-6490127.778874105,8849083.829425171
120870.00000000000,24208442.670464415,-6483852.008151022,8761534.25670273
120900.00000000000,24242409.89639367,-6477632.282874427,8673816.681748496
120930.00000000000,24276055.508764125,-6471467.296194005,8585932.799017478
120960.00000000000,24309378.821914215,-6465355.737434259,8497884.305904422
120990.00000000000,24342379.16066714,-6459296.292159139,8409672.902710335
121020.00000000000,24375055.86035485,-6453287.64223711,8321300.292608722
121050.00000000000,24407408.266841657,-6447328.465906076,8232768.181611987
121080.00000000000,24439435.736547377,-6441417.437838445,8144078.27853771
121110.00000000000,24471137.636469934,-6435553.229206665,8055232.294974863
121140.00000000000,24502513.344207667,-6429734.507748552,7966231.9452500725
121170.00000000000,24533562.24798106,-6423959.937832987,7877078.94639383
121200.00000000000,24564283.746654205,-6418228.180525415,7787775.018106542
121230.00000000000,24594677.24975552,-6412537.89365403,7698321.882724751
121260.00000000000,24624742.177498285,-6406887.731875661,7608721.265187231
121290.00000000000,24654477.96080068,-6401276.346741691,7518974.893000955
121320.00000000000,24683884.041305274,-6395702.386764621,7429084.496207186
121350.00000000000,24712959.871398058,-6390164.49748435,7339051.8073475445
121380.00000000000,24741704.91422723,-6384661.321534428,7248878.56142984
121410.00000000000,24770118.643721286,-6379191.498709011,7158566.495894123
121440.00000000000,24798200.544606756,-6373753.666029362,7068117.350578567
121470.00000000000,24825950.112425502,-6368346.457810791,6977532.86768539
121500.00000000000,24853366.853551637,-6362968.505729361,6886814.791746646
121530.00000000000,24880450.285207726,-6357618.438889271,6795964.869590202
121560.00000000000,24907199.93548084,-6352294.883889767,6704984.850305412
121590.00000000000,24933615.34333801,-6346996.464892299,6613876.485208995
121620.00000000000,24959696.058641173,-6341721.8036881015,6522641.527810803
121650.00000000000,24985441.64216177,-6336469.519765429,6431281.733779556
121680.00000000000,25010851.665594835,-6331238.230377151,6339798.860908564
121710.00000000000,25035925.71157266,-6326026.550608187,6248194.669081475
121740.00000000000,25060663.37367795,-6320833.093443399,6156470.920237898
121770.00000000000,25085064.25645649,-6315656.469835296,6064629.378339191
121800.00000000000,25109127.975429587,-6310495.288771615,5972671.809333933
121830.00000000000,25132854.15710568,-6305348.1573436055,5880599.981123749
121860.00000000000,25156242.4389918,-6300213.680813792,5788415.663528786
121890.00000000000,25179292.469604462,-6295090.462683921,5696120.628253398
121920.00000000000,25202003.90848004,-6289977.104763316,5603716.648851688
121950.00000000000,25224376.42618478,-6284872.207236931,5511205.500693104
121980.00000000000,25246409.70432433,-6279774.368733427,5418588.9609279875
122010.00000000000,25268103.435552746,-6274682.186393713,5325868.808453094
122040.00000000000,25289457.323581107,-6269594.255939108,5233046.823877135
122070.00000000000,25310471.08318563,-6264509.171739855,5140124.789486354
122100.00000000000,25331144.440215435,-6259425.526883282,5047104.489209909
122130.00000000000,25351477.131599575,-6254341.913242644,4953987.708585508
122160.00000000000,25371468.905353967,-6249256.92154542,4860776.2347247675
122190.00000000000,25391119.520587593,-6244169.141441783,4767471.856278791
122220.00000000000,25410428.74750834,-6239077.161573437,4674076.36340357
122250.00000000000,25429396.36742838,-6233979.569642044,4580591.547725469
122280.00000000000,25448022.17276904,-6228874.952477997,4487019.202306705
122310.00000000000,25466305.967065338,-6223761.896108832,4393361.1216106815
122340.00000000000,25484247.564969886,-6218638.985828298,4299619.101467595
122370.00000000000,25501846.792256434,-6213504.806264837,4205794.939039704
122400.00000000000,25519103.215977613,-6208358.909458602,4111891.662791868
122430.00000000000,25536017.22779908,-6203197.9432739,4017908.614522856
122460.00000000000,25552588.41308984,-6198021.458392783,3923848.8230808657
122490.00000000000,25568816.64213418,-6192828.03747011,3829714.090610911
122520.00000000000,25584701.796348225,-6187616.2628392335,3735506.220417256
122550.00000000000,25600243.768280793,-6182384.716580653,3641227.0169288553
122580.00000000000,25615442.461613584,-6177131.980590986,3546878.2856646874
122610.00000000000,25630297.791161083,-6171856.636651676,3452461.8331992724
122640.00000000000,25644809.682869967,-6166557.266497563,3357979.4671280184
122670.00000000000,25658978.073817953,-6161232.451885898,3263432.9960326464
122700.00000000000,25672802.912212353,-6155880.774664907,3168824.2294466114
122730.00000000000,25686284.15738797,-6150500.816842623,3074154.9778205813
122760.00000000000,25699421.7798048,-6145091.160655339,2979427.052487749
122790.00000000000,25712215.761044957,-6139650.388636598,2884642.2656293497
122820.00000000000,25724666.093809415,-6134177.083685724,2789802.4302400863
122850.00000000000,25736772.78191416,-6128669.829136217,2694909.3600934814
122880.00000000000,25748535.840285875,-6123127.208824722,2599964.869707433
122910.00000000000,25759955.294957228,-6117547.807159355,2504970.7743096165
122940.00000000000,25771031.18306168,-6111930.209188291,2409928.8898029067
122970.00000000000,25781763.552827794,-6106273.00066813,2314841.032730953
123000.00000000000,25792152.46357324,-6100574.768132494,2219709.02024345
123030.00000000000,25802197.985698014,-6094834.098960406,2124534.6700618677
123060.00000000000,25811900.200677693,-6089049.581444405,2029319.800444741
123090.00000000000,25821259.20105574,-6083219.804859178,1934066.2301533257
123120.00000000000,25830275.09043571,-6077343.35952957,1838775.7784169414
123150.00000000000,25838947.983472824,-6071418.836898715,1743450.2648986639
123180.00000000000,25847278.005865134,-6065444.829596404,1648091.509660793
123210.00000000000,25855265.294344272,-6059419.931506914,1552701.3331303599
123240.00000000000,25862909.996665664,-6053342.737837141,1457281.556064759
123270.00000000000,25870212.27159843,-6047211.845184303,1361833.999517278
123300.00000000000,25877172.288914643,-6041025.851604101,1266360.4848027516
123330.00000000000,25883790.22937836,-6034783.356678296,1170862.8334630595
123360.00000000000,25890066.284734,-6028482.961582313,1075342.8672328494
123390.00000000000,25896000.6576944,-6022123.269153136,979802.4080051604
123420.00000000000,25901593.561928395,-6015702.883956615,884243.277797032
123450.00000000000,25906845.22204791,-6009220.41235505,788667.2987152362
123480.00000000000,25911755.873594716,-6002674.462574318,693076.2929219115
123510.00000000000,25916325.76302655,-5996063.644771444,597472.0826003272
123540.00000000000,25920555.147702996,-5989386.571101641,501856.48992061336
123570.00000000000,25924444.295870837,-5982641.855785208,406231.337005466
123600.00000000000,25927993.486648858,-5975828.11517479,310598.44589595014
123630.00000000000,25931203.010012433,-5968943.967822134,214959.63851730654
123660.00000000000,25934073.166777484,-5961988.034544682,119316.73664475474
123690.00000000000,25936604.26858404,-5954958.938492509,23671.56186932171
123720.00000000000,25938796.637879424,-5947855.30521472,-71974.06443629095
123750.00000000000,25940650.607900962,-5940675.762725754,-167618.3211518065
123780.00000000000,25942166.522658195,-5933418.941571965,-263259.38744345965
123810.00000000000,25943344.73691474,-5926083.47489761,-358895.44279808854
123840.00000000000,25944185.616169702,-5918667.998511027,-454524.6670571543
123870.00000000000,25944689.536638618,-5911171.150950358,-550145.240450774
123900.00000000000,25944856.885233957,-5903591.573549681,-645755.3436316703
123930.00000000000,25944688.059545252,-5895927.910504525,-741353.1577091637
123960.00000000000,25944183.467818744,-5888178.808937276,-836936.8642830786
123990.00000000000,25943343.52893659,-5880342.918962875,-932504.6454776622
124020.00000000000,25942168.67239572,-5872418.8937539,-1028054.6839754462
124050.00000000000,25940659.338286143,-5864405.389605782,-1123585.16305109
124080.00000000000,25938815.97726896,-5856301.066001568,-1219094.266605253
124110.00000000000,25936639.050553836,-5848104.585677115,-1314580.1791982532
124140.00000000000,25934129.029876065,-5839814.614685573,-1410041.086083908
124170.00000000000,25931286.397473346,-5831429.822461769,-1505475.1732432612
124200.00000000000,25928111.64606193,-5822948.881886911,-1600880.627418204
124230.00000000000,25924605.27881246,-5814370.469352609,-1696255.6361451987
124260.00000000000,25920767.809325468,-5805693.264824836,-1791598.3877888448
124290.00000000000,25916599.761606205,-5796915.951908081,-1886907.0715754787
124320.00000000000,25912101.67003934,-5788037.217908865,-1982179.8776267623
124350.00000000000,25907274.079363048,-5779055.753899425,-2077414.9969931468
124380.00000000000,25902117.544642773,-5769970.254780913,-2172610.6216873415
124410.00000000000,25896632.63124453,-5760779.419346834,-2267764.944717848
124440.00000000000,25890819.914807793,-5751481.950346004,-2362876.16012225
124470.00000000000,25884679.98121809,-5742076.554545242,-2457942.463000635
124500.00000000000,25878213.426578935,-5732561.942792235,-2552962.0495490176
124530.00000000000,25871420.857183643,-5722936.830077994,-2647933.11709244
124560.00000000000,25864302.88948651,-5713199.935599147,-2742853.8641183255
124590.00000000000,25856860.15007375,-5703349.982819822,-2837722.4903097823
124620.00000000000,25849093.27563389,-5693385.699533988,-2932537.1965785474
124650.00000000000,25841002.912927836,-5683305.8179268455,-3027296.185098389
124680.00000000000,25832589.71875859,-5673109.074636377,-3121997.6593379686
124710.00000000000,25823854.35994039,-5662794.210814824,-3216639.824094048
124740.00000000000,25814797.513267655,-5652359.972189756,-3311220.885524388
124770.00000000000,25805419.865483448,-5641805.1091248095,-3405739.051180754
124800.00000000000,25795722.113247436,-5631128.37668065,-3500192.5300418544
124830.00000000000,25785704.96310363,-5620328.53467536,-3594579.5325461947
124860.00000000000,25775369.131447688,-5609404.347744551,-3688898.270624934
124890.00000000000,25764715.34449371,-5598354.5854017865,-3783146.957734576
124920.00000000000,25753744.33824079,-5587178.022098111,-3877323.8088899003
124950.00000000000,25742456.85843906,-5575873.437281904,-3971427.040696443
124980.00000000000,25730853.66055551,-5564439.615458073,-4065454.871383237
125010.00000000000,25718935.509739164,-5552875.346247384,-4159405.520835537
125040.00000000000,25706703.18078618,-5541179.424445488,-4253277.210627127
125070.00000000000,25694157.458104283,-5529350.650081344,-4347068.164053008
125100.00000000000,25681299.135677066,-5517387.828476071,-4440776.6061617965
125130.00000000000,25668129.017027665,-5505289.770300952,-4534400.763788147
125160.00000000000,25654647.91518229,-5493055.291635604,-4627938.865585107
125190.00000000000,25640856.652633253,-5480683.214025615,-4721389.142056325
125220.00000000000,25626756.0613016,-5468172.364540163,-4814749.825588594
125250.00000000000,25612346.982499428,-5455521.575829457,-4908019.150483653
125280.00000000000,25597630.266891915,-5442729.686181413,-5001195.3529906925
125310.00000000000,25582606.774458732,-5429795.539578836,-5094276.671338261
125340.00000000000,25567277.374455303,-5416717.985755788,-5187261.345766421
125370.00000000000,25551642.94537374,-5403495.880253807,-5280147.618558637
125400.00000000000,25535704.374903124,-5390128.084478142,-5372933.734073821
125430.00000000000,25519462.55988978,-5376613.46575339,-5465617.93877819
125460.00000000000,25502918.406296913,-5362950.89737913,-5558198.481277059
125490.00000000000,25486072.82916407,-5349139.258684928,-5650673.612346692
125520.00000000000,25468926.75256613,-5335177.435085683,-5743041.584965973
125550.00000000000,25451481.109571986,-5321064.318136168,-5835300.65434809
125580.00000000000,25433736.842202928,-5306798.805585336,-5927449.077972189
125610.00000000000,25415694.90139053,-5292379.801430884,-6019485.115614787
125640.00000000000,25397356.246934336,-5277806.2159728,-6111407.029381507
125670.00000000000,25378721.847459115,-5263076.96586724,-6203213.0837383205
125700.00000000000,25359792.68037183,-5248190.97417967,-6294901.545542975
125730.00000000000,25340569.7318182,-5233147.170438168,-6386470.684076397
125760.00000000000,25321053.996638928,-5217944.4906861475,-6477918.771073833
125790.00000000000,25301246.47832569,-5202581.877534653,-6569244.080756192
125820.00000000000,25281148.18897664,-5187058.28021498,-6660444.889861028
125850.00000000000,25260760.149251644,-5171372.6546303155,-6751519.477673793
125880.00000000000,25240083.388327274,-5155523.963407404,-6842466.126058722
125910.00000000000,25219118.943851244,-5139511.175947993,-6933283.119489945
125940.00000000000,25197867.861896805,-5123333.26848001,-7023968.74508214
125970.00000000000,25176331.19691655,-5106989.224107868,-7114521.292621706
126000.00000000000,25154509.769473158,-5090477.01345888,-7204940.312587599
126030.00000000000,25132405.132317618,-5073797.671584662,-7295221.583888697
126060.00000000000,25110018.12531489,-5056949.183839394,-7385364.662818774
126090.00000000000,25087349.83596716,-5039930.561336013,-7475367.850157085
126120.00000000000,25064401.35992079,-5022740.8223135555,-7565229.449507645
126150.00000000000,25041173.8009182,-5005378.992186198,-7654947.767329748
126180.00000000000,25017668.270749673,-4987844.103591681,-7744521.112968217
126210.00000000000,24993885.88920466,-4970135.196439636,-7833947.798683956
126240.00000000000,24969827.78402284,-4952251.317959845,-7923226.139683965
126270.00000000000,24945495.09084492,-4934191.52274958,-8012354.454151691
126300.00000000000,24920888.953163076,-4915954.872821107,-8101331.06327711
126330.00000000000,24896010.52227105,-4897540.437648883,-8190154.291286747
126360.00000000000,24870860.957214087,-4878947.294216009,-8278822.465473701
126390.00000000000,24845441.424738433,-4860174.52706073,-8367333.91622756
126420.00000000000,24819753.09924059,-4841221.228322691,-8455686.977064217
126450.00000000000,24793797.16271632,-4822086.497788338,-8543879.984655729
126480.00000000000,24767574.804709285,-4802769.442936572,-8631911.278859949
126510.00000000000,24741087.222259443,-4783269.178983737,-8719779.202750187
126540.00000000000,24714335.619851135,-4763584.828928499,-8807482.10264481
126570.00000000000,24687321.20936091,-4743715.523596057,-8895018.328136712
126600.00000000000,24660045.210005056,-4723660.401682287,-8982386.23212276
126630.00000000000,24632508.848286826,-4703418.609797623,-9069584.170833185
126660.00000000000,24604713.357943445,-4682989.302510269,-9156610.50386076
126690.00000000000,24576659.97989279,-4662371.642389296,-9243463.594190113
126720.00000000000,24548349.9621798,-4641564.800047499,-9330141.808226852
126750.00000000000,24519784.55992265,-4620567.954183536,-9416643.515826588
126780.00000000000,24490965.035258632,-4599380.291624032,-9502967.090324014
126810.00000000000,24461892.657289747,-4578001.007365449,-9589110.90856168
126840.00000000000,24432568.702028103,-4556429.30461508,-9675073.350918973
126870.00000000000,24402994.452340998,-4534664.3948321445,-9760852.801340872
126900.00000000000,24373171.197895657,-4512705.497768621,-9846447.647366514
126930.00000000000,24343100.235103983,-4490551.84150909,-9931856.28015804
126960.00000000000,24312782.867066734,-4468202.662510948,-10017077.09452888
126990.00000000000,24282220.403517623,-4445657.2056439435,-10102108.48897243
127020.00000000000,24251414.160767198,-4422914.724229163,-10186948.865690324
127050.00000000000,24220365.461646356,-4399974.480077965,-10271596.630620806
127080.00000000000,24189075.635449663,-4376835.743530602,-10356050.193466902
127110.00000000000,24157546.01787847,-4353497.793493992,-10440307.967724668
127140.00000000000,24125777.950983763,-4329959.917479623,-10524368.370711215
127170.00000000000,24093772.783108696,-4306221.411641062,-10608229.82359267
127200.00000000000,24061531.868831057,-4282281.580810633,-10691890.751412211
127230.00000000000,24029056.568905383,-4258139.738536286,-10775349.583117774
127260.00000000000,23996348.250204787,-4233795.207117677,-10858604.751589939
127290.00000000000,23963408.28566272,-4209247.317642248,-10941654.693669563
127320.00000000000,23930238.05421442,-4184495.4100205284,-11024497.850185368
127350.00000000000,23896838.940738108,-4159538.8330213362,-11107132.665981451
127380.00000000000,23863212.33599598,-4134376.9443066437,-11189557.589944795
127410.00000000000,23829359.636575088,-4109009.1104657566,-11271771.075032547
127440.00000000000,23795282.244827803,-4083434.707049342,-11353771.578299379
127470.00000000000,23760981.568812262,-4057653.118603265,-11435557.560924595
127500.00000000000,23726459.02223245,-4031663.7387014655,-11517127.48823933
127530.00000000000,23691716.024378244,-4005465.9699790208,-11598479.82975352
127560.00000000000,23656754.000065025,-3979059.2241646834,-11679613.059182845
127590.00000000000,23621574.379573308,-3952442.9221126726,-11760525.654475676
127620.00000000000,23586178.59858802,-3925616.4938345077,-11841216.097839788
127650.00000000000,23550568.098137684,-3898579.378530518,-11921682.875768995
127680.00000000000,23514744.32453331,-3871331.0246203067,-12001924.479069937
127710.00000000000,23478708.729307197,-3843870.889773582,-12081939.402888436
127740.00000000000,23442462.769151416,-3816198.440940298,-12161726.146736013
127770.00000000000,23406007.90585626,-3788313.1543801436,-12241283.21451626
127800.00000000000,23369345.606248364,-3760214.515692045,-12320609.114551086
127830.00000000000,23332477.342128772,-3731902.019843092,-12399702.35960686
127860.00000000000,23295404.59021066,-3703375.171197095,-12478561.466920625
127890.00000000000,23258128.832057092,-3674633.4835425923,-12557184.958225967
127920.00000000000,23220651.55401839,-3645676.4801208116,-12635571.359779058
127950.00000000000,23182974.24716952,-3616503.693652829,-12713719.202384375
127980.00000000000,23145098.40724714,-3587114.6663665297,-12791627.021420605
128010.00000000000,23107025.534586627,-3557508.950023234,-12869293.356866144
128040.00000000000,23068757.13405879,-3527686.105943829,-12946716.753324801
128070.00000000000,23030294.7150066,-3497645.705034417,-13023895.760051169
128100.00000000000,22991639.79118159,-3467387.327811624,-13100828.930976115
128130.00000000000,22952793.880680215,-3436910.5644277697,-13177514.824731989
128160.00000000000,22913758.505879983,-3406215.014694984,-13253952.004677987
128190.00000000000,22874535.193375513,-3375300.2881096173,-13330139.038925072
128220.00000000000,22835125.47391432,-3344166.0038758824,-13406074.5003612
128250.00000000000,22795530.882332634,-3312811.790928988,-13481756.966676183
128280.00000000000,22755752.957490902,-3281237.2879581833,-13557185.020386482
128310.00000000000,22715793.24220921,-3249442.143429175,-13632357.248860132
128340.00000000000,22675653.28320267,-3217426.01560614,-13707272.244341219
128370.00000000000,22635334.6310165,-3185188.572573347,-13781928.60397461
128400.00000000000,22594838.839961026,-3152729.4922564942,-13856324.929830411
128430.00000000000,22554167.468046688,-3120048.462443386,-13930459.82892828
128460.00000000000,22513322.076918717,-3087145.180804359,-14004331.913261803
128490.00000000000,22472304.231791805,-3054019.3549123723,-14077939.799822731
128520.00000000000,22431115.50138464,-3020670.7022623643,-14151282.110625006
128550.00000000000,22389757.45785433,-2987098.950290543,-14224357.47272888
128580.00000000000,22348231.67673063,-2953303.83639305,-14297164.518264739
128610.00000000000,22306539.736850157,-2919285.1079443516,-14369701.884457039
128640.00000000000,22264683.220290452,-2885042.5223149154,-14441968.213648021
128670.00000000000,22222663.712303944,-2850575.846888867,-14513962.1533213
128700.00000000000,22180482.801251747,-2815884.8590810234,-14585682.356125481
128730.00000000000,22138142.078537483,-2780969.3463533856,-14657127.479897557
128760.00000000000,22095643.138540845,-2745829.106231315,-14728296.187686393
128790.00000000000,22052987.578551188,-2710463.946319565,-14799187.147775842
128820.00000000000,22010176.998701017,-2674873.6843173597,-14869799.033707945
128850.00000000000,21967213.00189926,-2639058.1480333284,-14940130.524306122
128880.00000000000,21924097.193764612,-2603017.1754003055,-15010180.30369796
128910.00000000000,21880831.182558693,-2566750.61448898,-15079947.061338287
128940.00000000000,21837416.579119116,-2530258.3235217463,-15149429.49203184
128970.00000000000,21793854.9967926,-2493540.170886116,-15218626.29595592
129000.00000000000,21750148.051367775,-2456596.0351471137,-15287536.178683102
129030.00000000000,21706297.361008167,-2419425.805059908,-15356157.851203606
129060.00000000000,21662304.54618495,-2382029.379581783,-15424490.029947756
129090.00000000000,21618171.229609594,-2344406.6678834055,-15492531.436808275
129120.00000000000,21573899.03616666,-2306557.589360114,-15560280.79916242
129150.00000000000,21529489.592846252,-2268482.0736425743,-15627736.849894151
129180.00000000000,21484944.52867664,-2230180.060606841,-15694898.327416087
129210.00000000000,21440265.474656686,-2191651.5003842525,-15761763.975691391
129240.00000000000,21395454.063688233,-2152896.3533708826,-15828332.544255627
129270.00000000000,21350511.9305085,-2113914.5902362764,-15894602.788238365
129300.00000000000,21305440.711622387,-2074706.1919320263,-15960573.468384918
129330.00000000000,21260242.045234706,-2035271.1496999357,-16026243.351077646
129360.00000000000,21214917.571182404,-1995609.4650796074,-16091611.208357548
129390.00000000000,21169468.930866733,-1955721.1499155369,-16156675.817945413
129420.00000000000,21123897.767185383,-1915606.2263639662,-16221435.96326312
129450.00000000000,21078205.72446458,-1875264.726899391,-16285890.43345464
129480.00000000000,21032394.448391117,-1834696.6943201534,-16350038.0234071
129510.00000000000,20986465.58594439,-1793902.1817540806,-16413877.53377162
129540.00000000000,20940420.7853284,-1752881.2526636608,-16477407.770984156
129570.00000000000,20894261.69590372,-1711633.9808504079,-16540627.54728611
